//
// Automatically generated list for Buildroot manual.
//

[width="100%",cols="^1,4",options="header"]
|===================================================
| Packages                                 <| Target packages -> ...

| a10disp                                  <|  -> Hardware handling
| acl                                      <|  -> System tools
| acpid                                    <|  -> Hardware handling
| adwaita icon theme                       <|  -> Libraries -> Graphics
| aespipe                                  <|  -> Miscellaneous
| agent++                                  <|  -> Libraries -> Networking
| aiccu                                    <|  -> Networking applications
| aircrack-ng                              <|  -> Networking applications
| alsa-lib                                 <|  -> Libraries -> Audio/Sound
| alsa-utils                               <|  -> Audio and video applications
| alsamixergui                             <|  -> Graphic libraries and applications (graphic/text)
| am335x-pru-package                       <|  -> Hardware handling
| am33x-cm3                                <|  -> Hardware handling -> Firmware
| apitrace                                 <|  -> Graphic libraries and applications (graphic/text)
| applewmproto                             <|  -> Graphic libraries and applications (graphic/text) -> X11R7 X protocols
| appres                                   <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| apr                                      <|  -> Libraries -> Other
| apr-util                                 <|  -> Libraries -> Other
| argp-standalone                          <|  -> Libraries -> Other
| argus                                    <|  -> Networking applications
| armadillo                                <|  -> Libraries -> Other
| arptables                                <|  -> Networking applications
| at                                       <|  -> Shell and utilities
| atftp                                    <|  -> Networking applications
| atk                                      <|  -> Libraries -> Graphics
| attr                                     <|  -> System tools
| audiofile                                <|  -> Libraries -> Audio/Sound
| aumix                                    <|  -> Audio and video applications
| autossh                                  <|  -> Networking applications
| avahi                                    <|  -> Networking applications
| avrdude                                  <|  -> Hardware handling
| axel                                     <|  -> Networking applications
| b43-firmware                             <|  -> Hardware handling -> Firmware
| bandwidthd                               <|  -> Networking applications
| bash                                     <|  -> Shell and utilities
| bc                                       <|  -> Miscellaneous
| bcache tools                             <|  -> Hardware handling
| bcusdk                                   <|  -> Networking applications
| bdftopcf                                 <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| bdwgc                                    <|  -> Libraries -> Other
| beecrypt                                 <|  -> Libraries -> Crypto
| beforelight                              <|  -> Graphic libraries and applications (graphic/text) -> X11R7 Applications
| bellagio                                 <|  -> Audio and video applications
